Date,Price,Volume,Change
5/1/2015,235,8703583,0.91%
5/2/2015,240,13389154,1.94%
5/3/2015,239,16599244,-0.43%
5/4/2015,236,18333196,-1.34%
5/5/2015,230,24127653,-2.52%
5/6/2015,238,21315971,3.24%
5/7/2015,244,21226001,2.47%
5/8/2015,241,15281109,-0.97%
5/9/2015,240,10634290,-0.60%
5/10/2015,242,13819531,0.77%
5/11/2015,242,9712214,-0.10%
5/12/2015,236,20329395,-2.20%
5/13/2015,237,16833657,0.22%
5/14/2015,237,10932777,0.13%
5/15/2015,236,6415070,-0.41%
5/16/2015,236,6738302,0.03%
5/17/2015,233,12516261,-1.57%
5/18/2015,232,9550029,-0.27%
5/19/2015,234,11626735,0.83%
5/20/2015,235,10114419,0.60%
5/21/2015,240,17630641,2.08%
5/22/2015,239,8659651,-0.60%
5/23/2015,241,7278252,0.85%
5/24/2015,237,6301301,-1.50%
5/25/2015,238,8842431,0.18%
5/26/2015,237,11445502,-0.23%
5/27/2015,237,8508673,0.01%
5/28/2015,237,9241377,-0.12%
5/29/2015,233,9738568,-1.63%
5/30/2015,230,9036625,-1.47%
5/31/2015,223,19658920,-3.00%
6/1/2015,226,13666050,1.15%
6/2/2015,226,12279839,-0.07%
6/3/2015,224,9934191,-0.61%
6/4/2015,225,12703848,0.47%
6/5/2015,225,5074898,-0.24%
6/6/2015,223,9097310,-0.57%
6/7/2015,229,16824026,2.23%
6/8/2015,230,12617632,0.43%
6/9/2015,229,9556658,-0.34%
6/10/2015,230,8745318,0.47%
6/11/2015,230,9406857,0.25%
6/12/2015,232,8803491,0.87%
6/13/2015,234,7700054,0.54%
6/14/2015,237,15006949,1.37%
6/15/2015,250,29956654,5.13%
6/16/2015,247,30652977,-0.99%
6/17/2015,248,19421568,0.43%
6/18/2015,244,20914718,-1.77%
6/19/2015,245,12470599,0.35%
6/20/2015,244,6140998,-0.36%
6/21/2015,247,11713076,1.36%
6/22/2015,244,9432470,-1.52%
6/23/2015,241,11415710,-1.33%
6/24/2015,243,9791298,0.82%
6/25/2015,243,9112157,0.16%
6/26/2015,251,13525814,3.10%
6/27/2015,249,9955672,-0.74%
6/28/2015,257,23504773,3.15%
6/29/2015,264,30621603,2.71%
6/30/2015,258,17316801,-2.52%
7/1/2015,255,11560215,-1.08%
7/2/2015,255,9335969,0.20%
7/3/2015,261,8502001,1.98%
7/4/2015,270,12906220,3.55%
7/5/2015,269,14242625,-0.39%
7/6/2015,266,11104557,-1.08%
7/7/2015,269,12157995,0.90%
7/8/2015,269,13058351,0.19%
7/9/2015,284,33254590,5.11%
7/10/2015,292,13584989,2.86%
7/11/2015,310,36866128,5.95%
7/12/2015,290,42741264,-6.92%
7/13/2015,287,17635929,-1.18%
7/14/2015,283,17274149,-1.25%
7/15/2015,277,34155565,-2.47%
7/16/2015,280,17217353,1.08%
7/17/2015,274,15358107,-2.03%
7/18/2015,273,8322466,-0.32%
7/19/2015,278,12900610,1.62%
7/20/2015,275,13667891,-0.94%
7/21/2015,276,11596311,0.50%
7/22/2015,276,9870635,-0.34%
7/23/2015,288,21095042,4.46%
7/24/2015,289,12024890,0.13%
7/25/2015,292,9038051,1.04%
7/26/2015,293,20358326,0.42%
7/27/2015,294,14466428,0.23%
7/28/2015,288,14738217,-1.85%
7/29/2015,287,12888681,-0.47%
7/30/2015,284,14019071,-1.16%
7/31/2015,280,11068827,-1.16%
8/1/2015,281,9978638,0.32%
8/2/2015,282,13006246,0.08%
8/3/2015,284,12732203,0.96%
8/4/2015,282,10854754,-0.92%
8/5/2015,278,9319083,-1.34%
8/6/2015,278,11919665,-0.04%
8/7/2015,259,22308124,-7.46%
8/8/2015,264,15154749,2.00%
8/9/2015,263,12873442,-0.22%
8/10/2015,269,13681940,2.13%
8/11/2015,268,15232934,-0.51%
8/12/2015,263,14962212,-1.60%
8/13/2015,265,13899140,0.60%
8/14/2015,261,10303301,-1.73%
8/15/2015,257,17880399,-1.32%
8/16/2015,257,12378055,0.00%
8/17/2015,247,23896057,-4.22%
8/18/2015,226,55514712,-9.17%
8/19/2015,235,21225055,3.69%
8/20/2015,232,13485729,-0.97%
8/21/2015,230,16976923,-1.25%
8/22/2015,227,11204081,-1.23%
8/23/2015,211,43008579,-7.25%
8/24/2015,221,40651750,4.12%
8/25/2015,225,20986286,1.98%
8/26/2015,223,13631111,-1.01%
8/27/2015,232,20751420,3.85%
8/28/2015,229,10072201,-1.37%
8/29/2015,228,9118089,-0.04%
8/30/2015,229,12521966,0.47%
8/31/2015,227,15206241,-1.01%
9/1/2015,229,13443781,0.63%
9/2/2015,226,12337406,-1.07%
9/3/2015,230,14174313,1.76%
9/4/2015,234,11253258,1.46%
9/5/2015,240,15939620,2.58%
9/6/2015,240,13744695,-0.12%
9/7/2015,243,18605472,1.50%
9/8/2015,237,16636259,-2.46%
9/9/2015,238,14447607,0.28%
9/10/2015,240,10992443,0.76%
9/11/2015,236,10407179,-1.83%
9/12/2015,230,11983360,-2.35%
9/13/2015,230,14070910,-0.12%
9/14/2015,230,11425472,-0.17%
9/15/2015,229,11866728,-0.41%
9/16/2015,233,12975914,1.77%
9/17/2015,232,12397852,-0.22%
9/18/2015,231,8004104,-0.48%
9/19/2015,231,7676870,-0.01%
9/20/2015,226,12180039,-2.10%
9/21/2015,230,16390022,1.60%
9/22/2015,230,10064288,-0.05%
9/23/2015,234,16797645,1.66%
9/24/2015,235,14510988,0.54%
9/25/2015,234,9449846,-0.31%
9/26/2015,233,8429803,-0.77%
9/27/2015,239,15282769,2.67%
9/28/2015,237,13637646,-0.91%
9/29/2015,236,11946865,-0.33%
9/30/2015,237,12534483,0.47%
10/1/2015,237,11378442,-0.14%
10/2/2015,239,10338780,0.78%
10/3/2015,238,7618430,-0.10%
10/4/2015,240,14631929,0.76%
10/5/2015,246,19242190,2.43%
10/6/2015,243,15363143,-1.30%
10/7/2015,243,10762328,-0.16%
10/8/2015,244,9897715,0.60%
10/9/2015,245,9547125,0.53%
10/10/2015,248,10232455,0.93%
10/11/2015,245,9961674,-0.94%
10/12/2015,249,18553307,1.38%
10/13/2015,252,17511357,1.41%
10/14/2015,254,15465024,0.83%
10/15/2015,263,24886163,3.21%
10/16/2015,270,30715446,2.49%
10/17/2015,262,13921234,-3.02%
10/18/2015,264,15352671,0.81%
10/19/2015,270,20200355,2.20%
10/20/2015,267,16006977,-0.99%
10/21/2015,274,25481883,2.66%
10/22/2015,277,19221822,0.90%
10/23/2015,283,16875626,2.00%
10/24/2015,288,32946170,1.84%
10/25/2015,285,20794050,-0.95%
10/26/2015,295,31003938,3.23%
10/27/2015,304,35117113,2.93%
10/28/2015,314,43194879,3.22%
10/29/2015,327,50796456,4.12%
10/30/2015,311,33762428,-5.10%
10/31/2015,323,23427550,3.63%
11/1/2015,359,76864059,10.11%
11/2/2015,396,163481626,9.38%
11/3/2015,401,229673024,1.10%
11/4/2015,383,121763708,-4.75%
11/5/2015,370,94921694,-3.49%
11/6/2015,385,39495095,3.97%
11/7/2015,372,35907982,-3.64%
11/8/2015,380,47074441,2.28%
11/9/2015,337,74896052,-12.93%
11/10/2015,305,83078427,-10.50%
11/11/2015,334,54120828,8.73%
11/12/2015,334,32480299,-0.02%
11/13/2015,332,23836098,-0.60%
11/14/2015,317,28640664,-4.51%
11/15/2015,330,28260518,3.86%
11/16/2015,334,32944787,1.11%
11/17/2015,336,26194853,0.60%
11/18/2015,325,28543062,-3.37%
11/19/2015,321,35090324,-1.20%
11/20/2015,325,14652997,1.10%
11/21/2015,323,11915632,-0.59%
11/22/2015,322,13839024,-0.20%
11/23/2015,318,16282941,-1.18%
11/24/2015,328,25200935,2.80%
11/25/2015,354,73395833,7.41%
11/26/2015,360,36955394,1.61%
11/27/2015,356,19988111,-1.04%
11/28/2015,371,24546100,4.05%
11/29/2015,378,48913368,1.89%
11/30/2015,362,40821471,-4.47%
12/1/2015,360,32881089,-0.51%
12/2/2015,360,31673283,0.09%
12/3/2015,362,21820610,0.38%
12/4/2015,387,43438102,6.47%
12/5/2015,393,52068577,1.70%
12/6/2015,394,38102879,0.23%
12/7/2015,411,29543120,3.99%
12/8/2015,416,61289839,1.28%
12/9/2015,415,29794271,-0.12%
12/10/2015,450,76433917,7.63%
12/11/2015,432,91838641,-4.06%
12/12/2015,435,27898251,0.55%
12/13/2015,442,97068569,1.65%
12/14/2015,463,48912228,4.46%
12/15/2015,454,84336145,-1.91%
12/16/2015,456,29344348,0.34%
12/17/2015,463,38425211,1.65%
12/18/2015,461,28327900,-0.43%
12/19/2015,442,54316485,-4.40%
12/20/2015,438,53270216,-0.96%
12/21/2015,437,28845536,-0.13%
12/22/2015,442,27877349,1.22%
12/23/2015,453,36096662,2.33%
12/24/2015,454,19251959,0.24%
12/25/2015,415,88564771,-9.31%
12/26/2015,422,28259303,1.66%
12/27/2015,422,28978640,-0.15%
12/28/2015,432,30163446,2.35%
12/29/2015,427,29289417,-1.12%
12/30/2015,430,27758279,0.65%
12/31/2015,434,20334287,0.93%
1/1/2016,434,14566821,-0.06%
1/2/2016,431,23490163,-0.70%
1/3/2016,433,22943968,0.60%
1/4/2016,431,19499589,-0.49%
1/5/2016,431,18702335,-0.09%
1/6/2016,457,58253615,5.74%
1/7/2016,453,41594025,-0.92%
1/8/2016,448,17967114,-1.02%
1/9/2016,446,19778457,-0.48%
1/10/2016,448,25358481,0.34%
1/11/2016,445,19913401,-0.60%
1/12/2016,432,39525195,-2.98%
1/13/2016,429,19948731,-0.71%
1/14/2016,372,107060613,-15.28%
1/15/2016,385,68297106,3.32%
1/16/2016,382,25464382,-0.67%
1/17/2016,384,26546466,0.50%
1/18/2016,379,25417877,-1.30%
1/19/2016,415,76873917,8.47%
1/20/2016,410,37264942,-1.06%
1/21/2016,383,56548790,-7.21%
1/22/2016,389,23908534,1.53%
1/23/2016,402,25770176,3.36%
1/24/2016,393,26793045,-2.39%
1/25/2016,390,22384755,-0.76%
1/26/2016,395,17297117,1.33%
1/27/2016,380,29717813,-4.04%
1/28/2016,380,51927042,0.16%
1/29/2016,378,13720657,-0.67%
1/30/2016,370,14718856,-2.14%
1/31/2016,372,27728089,0.63%
2/1/2016,374,19123252,0.47%
2/2/2016,368,22266682,-1.60%
2/3/2016,391,38961905,5.79%
2/4/2016,386,23688228,-1.08%
2/5/2016,377,29801287,-2.60%
2/6/2016,378,15395728,0.33%
2/7/2016,373,23424063,-1.43%
2/8/2016,375,20801701,0.72%
2/9/2016,382,37137791,1.72%
2/10/2016,379,23858467,-0.64%
2/11/2016,384,20685663,1.20%
2/12/2016,390,18757146,1.55%
2/13/2016,406,29442485,3.80%
2/14/2016,401,34862754,-1.10%
2/15/2016,406,27726590,1.32%
2/16/2016,417,37559686,2.57%
2/17/2016,421,32541108,1.01%
2/18/2016,420,21991481,-0.34%
2/19/2016,440,48500794,4.56%
2/20/2016,438,44120521,-0.50%
2/21/2016,438,24563748,-0.02%
2/22/2016,420,39915706,-4.26%
2/23/2016,423,28041200,0.67%
2/24/2016,423,22692099,0.18%
2/25/2016,427,22642014,0.90%
2/26/2016,431,18543436,0.92%
2/27/2016,432,21876091,0.27%
2/28/2016,436,30077320,0.86%
2/29/2016,434,29312671,-0.50%
3/1/2016,425,24894312,-2.04%
3/2/2016,420,33188751,-1.38%
3/3/2016,409,31416610,-2.46%
3/4/2016,399,51725937,-2.63%
3/5/2016,406,25324456,1.71%
3/6/2016,415,25349628,2.15%
3/7/2016,412,22204518,-0.72%
3/8/2016,413,21035429,0.21%
3/9/2016,416,23114637,0.74%
3/10/2016,419,25469781,0.78%
3/11/2016,410,24660322,-2.13%
3/12/2016,412,14457108,0.50%
3/13/2016,414,20471910,0.46%
3/14/2016,415,20227611,0.20%
3/15/2016,416,18509954,0.19%
3/16/2016,418,18409341,0.54%
3/17/2016,408,27178166,-2.45%
3/18/2016,409,15084656,0.13%
3/19/2016,412,12577522,0.69%
3/20/2016,411,17735457,-0.10%
3/21/2016,416,20425092,1.23%
3/22/2016,417,16946522,0.18%
3/23/2016,415,16210673,-0.54%
3/24/2016,416,14431200,0.23%
3/25/2016,417,11696307,0.19%
3/26/2016,425,26137151,1.90%
3/27/2016,422,18410750,-0.56%
3/28/2016,415,28765857,-1.74%
3/29/2016,412,17890793,-0.62%
3/30/2016,416,17407273,0.77%
3/31/2016,416,15852511,0.00%
4/1/2016,419,13137340,0.69%
4/2/2016,419,9591215,0.13%
4/3/2016,419,14031940,0.06%
4/4/2016,422,17260368,0.65%
4/5/2016,421,13836755,-0.19%
4/6/2016,420,15200496,-0.27%
4/7/2016,418,19810838,-0.59%
4/8/2016,418,12291881,0.09%
4/9/2016,420,9806328,0.52%
4/10/2016,421,15374195,0.28%
4/11/2016,425,24580504,0.78%
4/12/2016,423,16183794,-0.30%
4/13/2016,424,13038971,0.13%
4/14/2016,429,23214560,1.08%
4/15/2016,430,12517266,0.32%
4/16/2016,426,10980868,-0.89%
4/17/2016,428,13951525,0.33%
4/18/2016,435,19713466,1.66%
4/19/2016,441,32655416,1.41%
4/20/2016,449,28168774,1.82%
4/21/2016,445,22225157,-0.91%
4/22/2016,450,18998212,1.07%
4/23/2016,458,33984269,1.63%
4/24/2016,462,37614685,0.90%
4/25/2016,466,31451239,0.92%
4/26/2016,447,41539685,-4.25%
4/27/2016,448,36369788,0.33%
4/28/2016,455,20264762,1.43%
4/29/2016,449,15994806,-1.44%
4/30/2016,452,9838491,0.82%
5/1/2016,444,32863012,-1.81%
5/2/2016,450,22292253,1.35%
5/3/2016,446,17676610,-1.00%
5/4/2016,448,18765369,0.51%
5/5/2016,460,31122708,2.50%
5/6/2016,458,14247602,-0.24%
5/7/2016,458,12689581,-0.13%
5/8/2016,460,22322044,0.56%
5/9/2016,449,27247925,-2.47%
5/10/2016,453,18137209,0.69%
5/11/2016,454,22252919,0.42%
5/12/2016,455,14768796,0.22%
5/13/2016,456,9319129,0.23%
5/14/2016,458,9745310,0.36%
5/15/2016,455,16731954,-0.71%
5/16/2016,453,15741822,-0.36%
5/17/2016,454,14884551,0.21%
5/18/2016,443,26626098,-2.61%
5/19/2016,442,21415312,-0.12%
5/20/2016,444,10213550,0.34%
5/21/2016,440,12691382,-0.91%
5/22/2016,444,15885934,0.92%
5/23/2016,446,14837672,0.54%
5/24/2016,450,16954105,0.82%
5/25/2016,453,17093327,0.78%
5/26/2016,474,63894987,4.38%
5/27/2016,524,75400711,9.57%
5/28/2016,516,80753301,-1.58%
5/29/2016,532,41433165,3.05%
5/30/2016,529,60896412,-0.63%
5/31/2016,537,38742661,1.58%
6/1/2016,537,28380699,-0.06%
6/2/2016,567,59464311,5.28%
6/3/2016,572,50353517,0.86%
6/4/2016,575,37233994,0.51%
6/5/2016,584,37131087,1.49%
6/6/2016,576,49082473,-1.39%
6/7/2016,581,28706216,0.85%
6/8/2016,575,28010576,-1.01%
6/9/2016,578,26290867,0.55%
6/10/2016,592,24790441,2.32%
6/11/2016,667,139684630,11.24%
6/12/2016,700,149442549,4.79%
6/13/2016,685,92458349,-2.18%
6/14/2016,691,53863569,0.82%
6/15/2016,761,169704647,9.25%
6/16/2016,744,160302360,-2.33%
6/17/2016,754,91056994,1.31%
6/18/2016,761,45805981,0.96%
6/19/2016,734,83637617,-3.69%
6/20/2016,667,166828426,-9.98%
6/21/2016,591,129550796,-13.01%
6/22/2016,621,154289130,4.88%
6/23/2016,657,128990817,5.49%
6/24/2016,664,67442141,1.00%
6/25/2016,625,56403088,-6.09%
6/26/2016,645,63747137,2.99%
6/27/2016,645,49673830,0.04%
6/28/2016,637,50898094,-1.31%
6/29/2016,670,58215063,5.00%
6/30/2016,675,62394481,0.67%
7/1/2016,698,46555797,3.37%
7/2/2016,662,66591457,-5.50%
7/3/2016,675,42756935,2.00%
7/4/2016,664,36687264,-1.73%
7/5/2016,673,31708101,1.34%
7/6/2016,635,97639342,-5.90%
7/7/2016,663,49243011,4.15%
7/8/2016,652,62061207,-1.68%
7/9/2016,647,18955766,-0.73%
7/10/2016,647,29925667,-0.06%
7/11/2016,671,44047500,3.56%
7/12/2016,661,41791464,-1.42%
7/13/2016,657,31748497,-0.59%
7/14/2016,664,23817857,1.05%
7/15/2016,661,13557557,-0.53%
7/16/2016,676,31614611,2.31%
7/17/2016,670,28810844,-0.89%
7/18/2016,671,20401885,0.11%
7/19/2016,664,25075066,-1.01%
7/20/2016,665,21351310,0.03%
7/21/2016,651,43283429,-2.07%
7/22/2016,655,19544655,0.62%
7/23/2016,659,19642347,0.63%
7/24/2016,654,22564554,-0.81%
7/25/2016,654,32177579,0.06%
7/26/2016,655,19568531,0.02%
7/27/2016,654,18452584,-0.06%
7/28/2016,655,17757920,0.20%
7/29/2016,655,12721756,-0.11%
7/30/2016,622,39918066,-5.29%
7/31/2016,607,41229299,-2.45%
8/1/2016,513,75338596,-18.22%
8/2/2016,566,47170752,9.36%
8/3/2016,576,25725471,1.70%
8/4/2016,575,15992890,-0.27%
8/5/2016,586,14676841,2.01%
8/6/2016,591,15491523,0.74%
8/7/2016,589,14726812,-0.27%
8/8/2016,585,15304278,-0.68%
8/9/2016,591,29376784,0.96%
8/10/2016,588,23640953,-0.53%
8/11/2016,587,15009453,-0.12%
8/12/2016,585,11357751,-0.44%
8/13/2016,569,18970095,-2.73%
8/14/2016,567,19218973,-0.37%
8/15/2016,580,21634083,2.28%
8/16/2016,572,18886742,-1.37%
8/17/2016,573,17509680,0.18%
8/18/2016,575,14701426,0.20%
8/19/2016,583,13416844,1.38%
8/20/2016,581,8294322,-0.34%
8/21/2016,587,19658058,1.16%
8/22/2016,584,18772370,-0.67%
8/23/2016,580,16337141,-0.67%
8/24/2016,578,18885350,-0.29%
8/25/2016,579,12329290,0.24%
8/26/2016,570,10747220,-1.58%
8/27/2016,575,7377922,0.81%
8/28/2016,574,13760854,-0.13%
8/29/2016,577,15895355,0.54%
8/30/2016,574,14338795,-0.60%
8/31/2016,572,14860164,-0.33%
9/1/2016,575,15315756,0.57%
9/2/2016,599,21055514,3.93%
9/3/2016,610,18646012,1.76%
9/4/2016,606,15369832,-0.63%
9/5/2016,610,14864564,0.77%
9/6/2016,613,18429525,0.45%
9/7/2016,626,22710391,1.98%
9/8/2016,623,17710151,-0.39%
9/9/2016,625,9600114,0.22%
9/10/2016,606,22467347,-3.12%
9/11/2016,608,17058939,0.39%
9/12/2016,609,16850869,0.10%
9/13/2016,610,14878860,0.15%
9/14/2016,608,13892193,-0.24%
9/15/2016,608,13353737,-0.05%
9/16/2016,607,9724490,-0.12%
9/17/2016,611,10004924,0.59%
9/18/2016,610,12981851,-0.14%
9/19/2016,609,13809381,-0.10%
9/20/2016,597,22059387,-2.02%
9/21/2016,596,13463966,-0.26%
9/22/2016,603,15567036,1.21%
9/23/2016,603,8196211,-0.05%
9/24/2016,601,8038080,-0.18%
9/25/2016,607,16700408,0.83%
9/26/2016,605,15534316,-0.18%
9/27/2016,605,11485005,-0.13%
9/28/2016,605,15403975,0.00%
9/29/2016,608,14534746,0.57%
9/30/2016,613,10415543,0.86%
10/1/2016,611,10096654,-0.45%
10/2/2016,612,13462742,0.15%
10/3/2016,609,15300693,-0.43%
10/4/2016,612,14360537,0.47%
10/5/2016,611,13276337,-0.14%
10/6/2016,616,20167399,0.82%
10/7/2016,618,8467434,0.26%
10/8/2016,616,8320759,-0.31%
10/9/2016,617,15597892,0.25%
10/10/2016,640,35367128,3.62%
10/11/2016,636,17240001,-0.70%
10/12/2016,636,16387362,-0.06%
10/13/2016,638,20114874,0.36%
10/14/2016,637,7970928,-0.14%
10/15/2016,640,8306925,0.48%
10/16/2016,637,17742610,-0.43%
10/17/2016,635,15725013,-0.32%
10/18/2016,629,22379198,-1.00%
10/19/2016,628,13252111,-0.11%
10/20/2016,630,17836383,0.33%
10/21/2016,655,24154228,3.82%
10/22/2016,653,14418212,-0.38%
10/23/2016,650,21726107,-0.39%
10/24/2016,651,24179462,0.08%
10/25/2016,675,31949607,3.51%
10/26/2016,682,31862181,1.12%
10/27/2016,686,26829414,0.57%
10/28/2016,715,38351349,4.02%
10/29/2016,697,27793237,-2.54%
10/30/2016,699,26687188,0.20%
10/31/2016,727,49453951,3.87%
11/1/2016,734,28452232,0.92%
11/2/2016,685,69067918,-7.10%
11/3/2016,702,33762721,2.45%
11/4/2016,702,15554566,0.00%
11/5/2016,710,18363568,1.10%
11/6/2016,705,21797370,-0.64%
