Date,Price,Volume,Change,
2015-05-02,240,13389154,1.94%,0.635749349
2015-05-04,236,18333196,-1.34%,0.43907848
2015-05-06,238,21315971,3.24%,0.204795862
2015-05-08,241,15281109,-0.97%,0.650263205
2015-05-16,236,6738302,0.03%,0.23215237
2015-05-20,235,10114419,0.60%,0.180227898
2015-05-26,237,11445502,-0.23%,0.656763265
2015-05-29,233,9738568,-1.63%,0.086429836
2015-05-30,230,9036625,-1.47%,0.468988489
2015-06-07,229,16824026,2.23%,0.115437691
2015-06-09,229,9556658,-0.34%,0.986177418
2015-06-20,244,6140998,-0.36%,0.089125169
2015-06-21,247,11713076,1.36%,0.782711908
2015-06-23,241,11415710,-1.33%,0.933535882
2015-06-26,251,13525814,3.10%,0.109500435
2015-07-02,255,9335969,0.20%,0.156748794
2015-07-05,269,14242625,-0.39%,0.890693741
2015-07-07,269,12157995,0.90%,0.80609909
2015-07-13,287,17635929,-1.18%,0.843669134
2015-07-14,283,17274149,-1.25%,0.886643068
2015-07-20,275,13667891,-0.94%,0.756464547
2015-07-21,276,11596311,0.50%,0.046092979
2015-07-22,276,9870635,-0.34%,0.614091744
2015-07-31,280,11068827,-1.16%,0.089244301
2015-08-13,265,13899140,0.60%,0.014518551
2015-08-14,261,10303301,-1.73%,0.717991228
2015-08-15,257,17880399,-1.32%,0.873779508
2015-08-16,257,12378055,0.00%,0.976217944
2015-08-17,247,23896057,-4.22%,0.486529788
2015-08-21,230,16976923,-1.25%,0.280962857
2015-08-25,225,20986286,1.98%,0.407823565
2015-09-02,226,12337406,-1.07%,0.536086418
2015-09-08,237,16636259,-2.46%,0.821262255
2015-09-14,230,11425472,-0.17%,0.482237848
2015-09-16,233,12975914,1.77%,0.367743229
2015-09-24,235,14510988,0.54%,0.690624071
2015-09-25,234,9449846,-0.31%,0.622796928
2015-09-27,239,15282769,2.67%,0.899239576
2015-09-30,237,12534483,0.47%,0.490090915
2015-10-01,237,11378442,-0.14%,0.34593783
2015-10-06,243,15363143,-1.30%,0.109638939
2015-10-10,248,10232455,0.93%,0.892607647
2015-10-11,245,9961674,-0.94%,0.953207657
2015-10-12,249,18553307,1.38%,0.626706468
2015-10-20,267,16006977,-0.99%,0.813870645
2015-10-21,274,25481883,2.66%,0.120498432
2015-10-23,283,16875626,2.00%,0.241820298
2015-10-26,295,31003938,3.23%,0.891975383
2015-10-31,323,23427550,3.63%,0.509906856
2015-11-03,401,229673024,1.10%,0.699734194
2015-11-04,383,121763708,-4.75%,0.946838747
2015-11-15,330,28260518,3.86%,0.639246728
2015-11-21,323,11915632,-0.59%,0.52191801
2015-11-23,318,16282941,-1.18%,0.158710684
2015-11-24,328,25200935,2.80%,0.561481293
2015-11-30,362,40821471,-4.47%,0.614054144
2015-12-01,360,32881089,-0.51%,0.287779559
2015-12-05,393,52068577,1.70%,0.479004558
2015-12-09,415,29794271,-0.12%,0.857206592
2015-12-21,437,28845536,-0.13%,0.41942189
2015-12-25,415,88564771,-9.31%,0.9121334
2015-12-29,427,29289417,-1.12%,0.508009858
2015-12-30,430,27758279,0.65%,0.478951186
2016-01-01,434,14566821,-0.06%,0.956379923
2016-01-02,431,23490163,-0.70%,0.033225171
2016-01-03,433,22943968,0.60%,0.600717309
2016-01-05,431,18702335,-0.09%,0.981422276
2016-01-09,446,19778457,-0.48%,0.99171002
2016-01-11,445,19913401,-0.60%,0.87428278
2016-01-14,372,107060613,-15.28%,0.200159489
2016-01-16,382,25464382,-0.67%,0.596484683
2016-01-18,379,25417877,-1.30%,0.918366803
2016-01-19,415,76873917,8.47%,0.055758845
2016-01-22,389,23908534,1.53%,0.319585475
2016-01-24,393,26793045,-2.39%,0.109539596
2016-01-26,395,17297117,1.33%,0.538310061
2016-02-01,374,19123252,0.47%,0.604036157
2016-02-04,386,23688228,-1.08%,0.204522384
2016-02-05,377,29801287,-2.60%,0.557740863
2016-02-06,378,15395728,0.33%,0.688833791
2016-02-08,375,20801701,0.72%,0.134143192
2016-02-19,440,48500794,4.56%,0.923035373
2016-02-20,438,44120521,-0.50%,0.342290074
2016-02-22,420,39915706,-4.26%,0.077983357
2016-02-23,423,28041200,0.67%,0.877424917
2016-02-26,431,18543436,0.92%,0.237913542
2016-02-27,432,21876091,0.27%,0.696097432
2016-02-28,436,30077320,0.86%,0.222032328
2016-02-29,434,29312671,-0.50%,0.45139105
2016-03-01,425,24894312,-2.04%,0.720773874
2016-03-02,420,33188751,-1.38%,0.373100253
2016-03-06,415,25349628,2.15%,0.735535127
2016-03-16,418,18409341,0.54%,0.771964587
2016-03-17,408,27178166,-2.45%,0.77202651
2016-03-22,417,16946522,0.18%,0.243095269
2016-03-29,412,17890793,-0.62%,0.826778582
2016-03-31,416,15852511,0.00%,0.010956666
2016-04-02,419,9591215,0.13%,0.409579349
2016-04-06,420,15200496,-0.27%,0.264696147
2016-04-10,421,15374195,0.28%,0.803653666
2016-04-12,423,16183794,-0.30%,0.241750203
2016-04-22,450,18998212,1.07%,0.152685192
2016-04-23,458,33984269,1.63%,0.463513123
2016-04-24,462,37614685,0.90%,0.101816215
2016-04-25,466,31451239,0.92%,0.829965793
2016-04-28,455,20264762,1.43%,0.425884675
2016-05-06,458,14247602,-0.24%,0.745850689
2016-05-07,458,12689581,-0.13%,0.927065627
2016-05-09,449,27247925,-2.47%,0.074037693
2016-05-10,453,18137209,0.69%,0.432893146
2016-05-11,454,22252919,0.42%,0.177796198
2016-05-14,458,9745310,0.36%,0.905640181
2016-05-16,453,15741822,-0.36%,0.699773214
2016-05-21,440,12691382,-0.91%,0.171360959
2016-05-22,444,15885934,0.92%,0.66269457
2016-05-25,453,17093327,0.78%,0.186717788
2016-05-26,474,63894987,4.38%,0.837261664
2016-05-29,532,41433165,3.05%,0.623707251
2016-05-30,529,60896412,-0.63%,0.247760092
2016-06-02,567,59464311,5.28%,0.294992998
2016-06-03,572,50353517,0.86%,0.497577217
2016-06-06,576,49082473,-1.39%,0.974986874
2016-06-12,700,149442549,4.79%,0.625873123
2016-06-18,761,45805981,0.96%,0.021135718
2016-06-20,667,166828426,-9.98%,0.37722292
2016-06-24,664,67442141,1.00%,0.380629544
2016-06-25,625,56403088,-6.09%,0.522740547
2016-06-28,637,50898094,-1.31%,0.819651119
2016-07-01,698,46555797,3.37%,0.898483577
2016-07-13,657,31748497,-0.59%,0.712755298
2016-07-16,676,31614611,2.31%,0.522536917
2016-07-18,671,20401885,0.11%,0.570446947
2016-07-19,664,25075066,-1.01%,0.449964306
2016-07-21,651,43283429,-2.07%,0.685786474
2016-07-24,654,22564554,-0.81%,0.189808877
2016-07-26,655,19568531,0.02%,0.100802352
2016-07-30,622,39918066,-5.29%,0.292012605
2016-08-03,576,25725471,1.70%,0.852357112
2016-08-04,575,15992890,-0.27%,0.042388638
2016-08-10,588,23640953,-0.53%,0.319908244
2016-08-11,587,15009453,-0.12%,0.926612283
2016-08-13,569,18970095,-2.73%,0.973109648
2016-08-20,581,8294322,-0.34%,0.395801386
2016-08-22,584,18772370,-0.67%,0.232824822
2016-08-27,575,7377922,0.81%,0.030064668
2016-08-30,574,14338795,-0.60%,0.565743973
2016-08-31,572,14860164,-0.33%,0.398686527
2016-09-04,606,15369832,-0.63%,0.996766805
2016-09-05,610,14864564,0.77%,0.02926626
2016-09-06,613,18429525,0.45%,0.477067059
2016-09-09,625,9600114,0.22%,0.564895581
2016-09-11,608,17058939,0.39%,0.008280098
2016-09-13,610,14878860,0.15%,0.323624616
2016-09-14,608,13892193,-0.24%,0.538625462
2016-09-17,611,10004924,0.59%,0.96482217
2016-09-28,605,15403975,0.00%,0.875207248
2016-09-29,608,14534746,0.57%,0.493582797
2016-10-01,611,10096654,-0.45%,0.30174456
2016-10-02,612,13462742,0.15%,0.393530863
2016-10-08,616,8320759,-0.31%,0.573486292
2016-10-15,640,8306925,0.48%,0.325828194
2016-10-18,629,22379198,-1.00%,0.398702927
2016-10-23,650,21726107,-0.39%,0.929296204
2016-10-24,651,24179462,0.08%,0.287858527
2016-10-26,682,31862181,1.12%,0.737334667
2016-10-30,699,26687188,0.20%,0.88756548
2016-11-01,734,28452232,0.92%,0.399047456
2016-11-08,721,51548568,1.46%,0.42983633
2016-11-10,715,18386841,0.06%,0.033135831
2016-11-11,704,19677657,-1.52%,0.33786586
2016-11-17,747,29666066,1.26%,0.616886007
2016-11-20,736,24010682,1.04%,0.909800562
2016-11-21,749,33225195,1.75%,0.797991022
2016-11-24,740,21299511,0.69%,0.684005822
2016-11-25,734,16682482,-0.85%,0.654363757
2016-11-27,733,25153839,0.53%,0.035403045
2016-11-28,733,24030304,-0.10%,0.620711322
2016-11-30,753,40690942,1.35%,0.079856841
2016-12-01,771,48893614,2.38%,0.720426301
2016-12-02,764,30234128,-0.88%,0.732580413
2016-12-03,766,14755120,0.28%,0.047960353
2016-12-07,768,22208497,0.38%,0.988389517
2016-12-10,768,13269086,-0.79%,0.920500944
2016-12-12,779,25894856,0.03%,0.19890146
2016-12-13,777,19326375,-0.29%,0.501418234
2016-12-15,782,21650385,0.87%,0.961553737
2016-12-17,789,11525747,0.23%,0.167441587
2016-12-20,829,53411082,3.63%,0.069563627
2016-12-26,926,45966615,2.96%,0.614215547
2016-12-29,959,67449149,-1.26%,0.065191913
2016-12-30,963,26379402,0.45%,0.977597893
2017-01-07,901,70298340,1.33%,0.998440704
2017-01-15,827,27592899,0.75%,0.764310542
2017-01-18,895,52300815,2.59%,0.952602506
2017-01-19,893,34847130,-0.26%,0.601648714
2017-01-21,919,44074300,-0.11%,0.241340026
2017-01-26,918,28503144,0.27%,0.335444657
2017-01-30,965,51869217,4.64%,0.153842696
2017-01-31,982,44035816,1.72%,0.315588928
2017-02-01,1004,50633911,2.15%,0.298166081
2017-02-03,1032,40406543,1.82%,0.83084507
2017-02-10,1008,28504495,1.06%,0.161815534
2017-02-11,997,14825023,-1.18%,0.97084977
2017-02-15,1032,39114743,2.30%,0.727144192
2017-02-16,1049,47815361,1.67%,0.805878592
2017-02-17,1052,26856521,0.27%,0.547888717
2017-02-18,1049,18876882,-0.32%,0.013720776
2017-02-19,1078,32959720,2.66%,0.865880148
2017-02-20,1119,62908569,3.71%,0.624899171
2017-03-01,1255,98040639,2.61%,0.202944772
2017-03-02,1283,85876263,2.17%,0.471562013
2017-03-03,1264,48597935,-1.50%,0.294066231
2017-03-05,1277,39591111,0.45%,0.247810842
2017-03-06,1233,108673876,-3.60%,0.966142709
2017-03-08,1191,70427062,3.72%,0.687092042
2017-03-09,1112,223836042,-7.10%,0.786408574
2017-03-14,1253,54486700,0.82%,0.711235605
2017-03-17,971,212772056,-10.33%,0.385342989
2017-03-26,1045,92332221,7.24%,0.403180663
2017-03-27,1044,83567551,-0.07%,0.934123267
2017-04-06,1190,71184486,0.15%,0.652256972
2017-04-07,1181,39393003,-0.82%,0.304136102
2017-04-18,1215,53034357,0.75%,0.021531753
2017-04-26,1333,83319636,3.47%,0.075413442
2017-04-28,1336,55982468,0.50%,0.236139426
2017-04-30,1416,144414039,4.51%,0.457910164
2017-05-04,1508,188015772,-0.60%,0.823703944
2017-05-10,1819,198829123,3.68%,0.554875653
2017-05-13,1773,72874379,0.50%,0.927944362
2017-05-15,1729,130379207,1.18%,0.831393902
2017-05-21,2124,373482496,3.78%,0.420302947
2017-05-31,2413,290070432,4.53%,0.498489652
2017-06-02,2545,177168596,2.08%,0.661841544
2017-06-04,2705,225611887,6.69%,0.341471463
2017-06-10,2973,241516661,2.46%,0.623425444
2017-06-11,2657,585158910,-11.92%,0.750848519
2017-06-13,2467,448294279,-9.96%,0.502155593
2017-06-14,2442,606264366,-1.02%,0.644305833
2017-06-18,2617,210372751,2.95%,0.631550856
2017-06-26,2584,381517100,5.33%,0.295238962
2017-06-29,2481,183878856,-3.13%,0.829501329
2017-06-30,2425,160661674,-2.31%,0.188651046
2017-07-01,2536,165839565,4.41%,0.325748668
2017-07-05,2614,156558010,-0.52%,0.868833141
2017-07-12,2362,208630221,-1.72%,0.706126873
2017-07-31,2747,341216429,-4.96%,0.459510964
2017-08-08,3349,324058682,-2.41%,0.850995224
2017-08-15,4387,472960334,5.15%,0.510251762
2017-08-16,4279,554232802,-2.54%,0.133209357
2017-08-26,4346,185180843,-0.15%,0.378051633
2017-08-28,4597,455467850,4.50%,0.521171393
2017-08-31,4922,491140365,3.79%,0.159672085
2017-09-02,4613,470135795,0.85%,0.030496493
2017-09-03,4267,737216061,-8.10%,0.298469804
2017-09-05,4619,504717246,4.54%,0.749932774
2017-09-06,4636,324939873,0.36%,0.183931474
2017-09-10,4218,375254125,-0.66%,0.979657833
2017-09-14,3714,1519153953,12.67%,0.942634717
2017-09-15,3699,627559216,-0.40%,0.302361441
2017-09-16,3690,351250484,-0.25%,0.91695006
2017-09-22,3788,253370775,4.94%,0.425326459
2017-09-24,3933,386674962,6.75%,0.695627695
2017-09-27,4196,386909537,-0.39%,0.878961216
2017-09-30,4403,262485154,0.96%,0.007286507
2017-10-02,4314,353046057,-2.02%,0.906909796
2017-10-10,4824,338533507,1.26%,0.736335628
2017-10-21,5983,618893097,-0.40%,0.999579749
2017-10-22,5904,801148315,-1.34%,0.835573943
2017-10-24,5734,585738380,3.85%,0.976738528
2017-10-25,5888,547664554,2.61%,0.617078686
2017-10-27,5727,305611141,-0.66%,0.787683436
2017-10-29,6124,481600503,-0.38%,0.887223959
2017-11-01,7025,1663170040,4.09%,0.235862615
2017-11-03,7364,773371755,2.87%,0.653599928
2017-11-05,6959,1148125489,-6.18%,0.893108969
2017-11-15,7854,1010130763,7.26%,0.656708137
2017-11-19,8245,617354329,2.45%,0.857468644
2017-11-20,8100,938345413,-1.79%,0.15932455
2017-11-23,8201,595710406,2.29%,0.166045015
2017-11-27,9906,865328616,1.74%,0.124296638
2017-11-29,9947,1836210107,1.09%,0.408629888
2017-12-01,10913,950474242,0.47%,0.923597925
2017-12-03,11624,1057859226,3.25%,0.290162257
2017-12-10,16732,2634267595,10.00%,0.849766373
2017-12-11,17084,2246138896,2.06%,0.42143633
2017-12-15,19345,2078806369,9.00%,0.958085349
2017-12-20,15632,2619295476,-5.31%,0.146974255
2017-12-23,13790,2428437693,-4.40%,0.187619564
2017-12-25,15757,2198577125,12.20%,0.538825092
2017-12-28,14393,1733583750,-0.04%,0.180757111
2017-12-30,13850,1492142484,9.52%,0.994385546
2018-01-08,14469,1486802326,-3.51%,0.767614543
2018-01-11,13841,1402292717,3.85%,0.041966345
2018-01-17,11176,2357251805,0.11%,0.769929117
2018-01-22,10858,1710180829,0.40%,0.432326392
2018-01-23,11429,1286435482,4.99%,0.929557552
2018-01-25,11104,1560135332,-0.65%,0.8566566
2018-01-26,11460,1031091634,3.10%,0.755821685
2018-01-27,11768,1038153170,2.62%,0.412909569
2018-01-29,10107,1720894077,-11.15%,0.737029577
2018-01-30,10227,1230902973,1.17%,0.194867897
2018-01-31,9115,1964308989,-12.20%,0.425909755
2018-02-01,8871,2768759876,-2.75%,0.544785511
2018-02-04,6937,2534149181,-18.47%,0.003759592
2018-02-10,8085,1013771946,-6.00%,0.359735534
2018-02-11,8911,1085921871,9.28%,0.154364866
2018-02-15,10189,1061827697,1.52%,0.147727433
2018-02-25,10327,1181729273,6.94%,0.121816943
