Date,Price,Volume,Change,
2018-03-13,8218,1385572512,-11.47%,0.000514882
2018-03-14,8268,1519850465,0.61%,0.792321191
2018-03-19,8921,1150462439,3.34%,0.900498698
2018-03-27,7960,657712115,1.90%,0.804789515
2018-03-30,6944,915400591,1.30%,0.731972086
2018-04-02,7434,905326799,4.84%,0.177535297
2018-04-03,6816,877199782,-9.08%,0.290815197
2018-04-13,8023,537286382,1.54%,0.272782131
2018-04-17,8190,593500792,3.28%,0.932543296
2018-04-18,8302,602099035,1.35%,0.408996987
2018-04-19,8877,979994921,6.48%,0.454695159
2018-04-20,8936,829073401,0.66%,0.067261548
2018-04-22,8968,553892335,1.62%,0.737522382
2018-04-23,9656,1276464751,7.12%,0.81099575
2018-04-29,9248,574099218,-1.71%,0.509524094
2018-04-30,9077,669555437,-1.89%,0.696784783
2018-05-01,9232,527488395,1.68%,0.005842805
2018-05-07,9196,673924125,-1.98%,0.282595725
2018-05-08,9321,625495066,1.34%,0.533404512
2018-05-22,7506,934151146,-6.49%,0.605402189
2018-05-23,7585,826278113,1.04%,0.282084929
2018-05-28,7475,634849312,4.76%,0.581035815
2018-06-08,7514,218013881,-1.51%,0.603515698
2018-06-11,6557,509372466,-5.04%,0.005399641
2018-06-15,6503,232802783,1.64%,0.766768519
2018-06-17,6715,430241689,3.83%,0.733917798
2018-06-19,6761,400530201,0.30%,0.378887992
2018-06-22,6167,350697378,1.87%,0.56962069
2018-06-26,6142,383457138,0.87%,0.865650596
2018-07-05,6602,310759733,1.02%,0.001778549
2018-07-06,6758,277167900,2.31%,0.963399871
2018-07-12,6230,319802272,-0.38%,0.387830204
2018-07-14,6364,218543292,1.50%,0.736166703
2018-07-15,6741,494264916,5.58%,0.879250863
2018-07-17,7383,788460812,0.77%,0.816354603
2018-07-18,7478,522544440,1.26%,0.077822992
2018-07-21,7399,355565265,-0.09%,0.40384373
2018-07-22,7718,745533303,4.14%,0.478663387
2018-07-25,7937,643953970,-2.94%,0.337595632
2018-07-30,7735,765186307,-5.70%,0.551974652
2018-08-04,7042,368914046,0.35%,0.650440395
2018-08-06,6723,575690006,-3.31%,0.429923713
2018-08-16,6591,477089456,4.06%,0.504644488
2018-08-20,6491,396746063,3.41%,0.753349948
2018-08-23,6709,382456859,2.53%,0.524707375
2018-08-26,6916,405769272,2.82%,0.943590868
2018-08-28,7052,356139022,-0.56%,0.730330203
2018-08-29,6999,425475686,-0.76%,0.131494181
2018-08-30,7027,349131153,0.40%,0.814930646
2018-08-31,7203,300301833,2.45%,0.116220579
2018-09-02,7270,309327793,-0.43%,0.898477374
2018-09-03,7370,343762002,1.35%,0.06435621
2018-09-15,6502,200545603,-0.30%,0.183380285
2018-09-16,6261,399675966,-3.85%,0.914142961
2018-09-18,6399,452379323,0.82%,0.512371506
2018-09-22,6703,169080003,-0.21%,0.618094155
2018-09-23,6584,324660683,-1.81%,0.270864564
2018-09-26,6686,345096700,3.34%,0.779944021
2018-09-28,6604,245055397,-0.48%,0.898670701
2018-10-07,6650,313507434,0.74%,0.099887554
2018-10-11,6251,289840137,0.66%,0.467087622
2018-10-13,6278,215422888,0.17%,0.510808669
2018-10-14,6612,1190524168,5.06%,0.273114959
2018-10-16,6575,220418637,-0.13%,0.875328087
2018-10-19,6491,127185848,0.33%,0.724243314
2018-10-24,6463,231214964,-0.21%,0.587285953
2018-10-27,6471,109118161,0.01%,0.418256195
2018-10-31,6381,199861220,0.61%,0.64613567
2018-11-04,6434,155758902,-0.52%,0.208959991
2018-11-06,6530,360052789,0.77%,0.285930342
2018-11-15,5586,397196183,-1.10%,0.03815957
2018-11-17,5615,233409182,0.82%,0.53330595
2018-11-19,4442,1433400842,-8.28%,0.543106417
2018-11-20,4593,686284918,3.29%,0.360689184
2018-12-04,3738,320944416,-5.64%,0.710972349
2018-12-05,3485,590923562,-7.24%,0.878367243
2018-12-14,3233,165378770,-0.09%,0.414741448
2018-12-23,4082,459290147,1.82%,0.968077508
2018-12-24,3835,367200911,-6.45%,0.946594571
2018-12-30,3747,206190464,-3.97%,0.954669949
2019-01-05,4103,236298044,6.03%,0.720233931
2019-01-08,4048,223639029,0.19%,0.692916742
2019-01-11,3664,103912541,-0.13%,0.007117922
2019-01-13,3704,204793030,4.12%,0.885609565
2019-01-16,3685,168287506,1.12%,0.928062674
2019-01-24,3583,116674681,-0.44%,0.370973245
2019-01-27,3453,206309739,-3.23%,0.682501087
2019-01-28,3418,158106687,-1.03%,0.498159936
2019-02-03,3431,82280895,-0.54%,0.34106521
2019-02-07,3660,317023029,7.78%,0.366864188
2019-02-08,3652,94200588,-0.21%,0.579921619
2019-02-10,3611,146354074,-2.04%,0.054283978
2019-02-11,3617,164816439,0.17%,0.862431443
2019-02-14,3593,130398989,0.13%,0.178913884
2019-02-18,3924,292137057,0.30%,0.329607038
2019-02-19,3974,209282292,1.25%,0.578032445
2019-02-22,4149,231174632,3.99%,0.901446184
2019-02-25,3818,126868887,-0.72%,0.086558823
2019-03-17,3989,109428479,-0.23%,0.814773756
2019-03-18,4024,118919147,0.88%,0.643899126
2019-03-22,4007,74094018,0.16%,0.59059693
2019-03-24,3925,136398998,-1.77%,0.923470119
2019-03-31,4151,152826759,0.93%,0.959868416
2019-04-07,5294,366577921,1.76%,0.086426904
2019-04-11,5082,220667544,0.65%,0.063346602
2019-04-13,5166,108148234,1.64%,0.343265202
2019-04-19,5326,123577002,0.58%,0.729363271
2019-04-23,5455,339093001,-1.55%,0.58964101
2019-04-26,5229,113430274,-0.09%,0.855199844
2019-04-28,5238,167206787,-0.66%,0.835632936
2019-05-07,5999,241917027,2.99%,0.796802047
2019-05-12,7806,1140302647,10.62%,0.731939541
2019-05-13,7980,976094121,2.18%,0.205070382
2019-05-14,8184,694202804,2.49%,0.198854297
2019-05-15,7874,762104108,-3.93%,0.991165808
2019-05-20,7948,357803947,-0.63%,0.494825496
2019-05-24,8059,179206342,0.78%,0.104510623
2019-05-26,8785,507164715,0.67%,0.759309108
2019-05-27,8719,360752200,-0.76%,0.044495603
2019-06-05,7807,342084400,0.21%,0.009008708
2019-06-06,8003,407241297,2.44%,0.926908629
2019-06-12,8236,315594037,0.75%,0.105747235
2019-06-16,9336,606269266,3.82%,0.96275272
2019-06-19,9537,424436855,2.69%,0.867991941
2019-06-22,10856,619160986,1.53%,0.936101417
2019-06-24,11740,953962631,6.00%,0.80757856
2019-06-27,12355,1408438810,9.72%,0.772364561
2019-07-01,10844,1239524970,2.33%,0.838767004
2019-07-02,11982,1313585830,9.49%,0.85724144
2019-07-03,11157,831236842,-7.40%,0.245933194
2019-07-06,11474,418161890,1.96%,0.289058429
2019-07-08,12567,993891866,2.16%,0.641325734
2019-07-13,10204,814667763,-11.36%,0.611559536
2019-07-16,9696,965256824,2.81%,0.014962476
2019-07-18,10533,658190963,-1.00%,0.712225006
2019-07-20,10587,405339891,-1.63%,0.700705738
2019-07-24,9882,403576364,1.12%,0.694575754
2019-07-25,9847,312717110,-0.36%,0.112649665
2019-07-28,9507,299936368,-0.26%,0.087828871
2019-08-05,11467,949534020,-2.97%,0.021549155
2019-08-10,11549,292814721,2.21%,0.796144031
2019-08-11,11387,229908139,-1.42%,0.546223997
2019-08-18,10922,426168060,5.46%,0.085452481
2019-08-19,10771,332208752,-1.41%,0.407762503
2019-08-24,10142,259448931,-0.08%,0.537045483
2019-08-31,9768,149995550,1.47%,0.972590358
2019-09-02,10625,550564713,2.24%,0.130592126
2019-09-03,10585,436210232,-0.38%,0.550155364
2019-09-08,10315,340516852,-1.03%,0.528604226
2019-09-10,10165,283998084,0.55%,0.764474897
2019-09-20,9988,179453539,-1.88%,0.837467915
2019-10-02,8246,250685864,-1.76%,0.573037393
2019-10-07,8192,173334218,-0.28%,0.889698694
2019-10-08,8593,398201725,4.67%,0.871414593
2019-10-14,8173,205674618,-2.33%,0.395860518
2019-10-15,8014,274670310,-1.99%,0.465570001
2019-10-24,8671,656574822,14.15%,0.734172463
2019-10-29,9170,315824657,-2.87%,0.042806904
2019-10-31,9261,251360755,1.11%,0.82191659
2019-11-03,9422,275923702,2.12%,0.910893992
2019-11-05,9347,208985450,0.25%,0.50468613
2019-11-11,8815,194901130,1.01%,0.171944764
2019-11-12,8774,138900524,-0.47%,0.403230775
2019-11-14,8469,267441968,-2.03%,0.794772031
2019-11-15,8499,79597461,0.36%,0.493215138
2019-11-17,8190,250358969,-3.97%,0.104853097
2019-11-23,6930,249710266,-5.90%,0.868687486
2019-12-05,7559,209851297,2.01%,0.011870909
2019-12-06,7515,106572220,-0.58%,0.285296065
2019-12-07,7540,120000309,0.33%,0.977531408
2019-12-09,7234,170419386,-1.61%,0.127102809
2019-12-11,7199,201666958,-0.18%,0.432054596
2019-12-12,7262,135777985,0.86%,0.496307971
2019-12-16,6636,310739632,-3.94%,0.630615563
2019-12-18,7159,249541907,-1.89%,0.599864023
2019-12-21,7518,200586647,4.76%,0.360397356
2019-12-23,7261,203013414,-0.90%,0.143955741
2019-12-24,7203,108513256,-0.81%,0.823562215
2019-12-25,7207,169067214,0.06%,0.194011546
2019-12-26,7254,183588691,0.64%,0.730058655
2019-12-29,7234,168180499,-2.28%,0.693191121
2020-01-12,8107,184437466,-0.92%,0.302194823
2020-01-14,8813,441186934,-0.09%,0.413830414
2020-01-25,8602,189985702,2.98%,0.945783184
2020-01-30,9342,292627758,-1.70%,0.204001735
2020-01-31,9384,138614092,0.45%,0.822057952
2020-02-02,9289,312315107,-0.49%,0.249391667
2020-02-03,9172,244997962,-1.28%,0.027584914
2020-02-04,9611,448381300,4.57%,0.694487768
2020-02-09,9858,406256358,-3.04%,0.813717669
2020-02-12,10233,507955952,-1.12%,0.713324169
2020-02-19,9609,352949374,0.07%,0.571633684
2020-02-22,9977,228093372,3.07%,0.171181844
2020-02-25,8794,588359496,-5.94%,0.851645162
2020-03-01,8920,290280969,4.15%,0.1910849
2020-03-06,8904,187063952,-2.88%,0.486841105
2020-03-07,8058,533371350,-10.50%,0.85370058
2020-03-09,7895,427332546,-0.63%,0.696574017
2020-03-11,4917,1769476929,-61.60%,0.053565704
2020-03-12,5633,1663092006,12.71%,0.393955545
2020-03-13,5182,474539626,-8.70%,0.995291609
2020-03-14,5357,568696763,3.27%,0.797582805
2020-03-18,6185,868668217,12.48%,0.184221772
2020-03-20,6195,415771089,-0.18%,0.211989528
2020-03-23,6767,700444488,3.90%,0.674021357
2020-03-24,6694,566264216,-1.09%,0.981649747
2020-03-26,6383,381303012,-5.88%,0.558404643
2020-03-30,6424,233613490,0.32%,0.052398335
2020-03-31,6664,377164251,3.60%,0.86530754
2020-04-01,6804,635319848,2.07%,0.308686776
2020-04-02,6744,379639120,-0.90%,0.113561453
2020-04-10,6888,171352840,0.16%,0.091838389
2020-04-13,6879,307409557,0.29%,0.099572383
2020-04-15,7115,685621725,6.82%,0.912212128
2020-04-17,7264,258251103,3.13%,0.391535267
2020-04-19,6842,452319849,-4.24%,0.91675123
2020-04-24,7547,227962632,0.50%,0.392870801
2020-05-06,10000,1213223440,8.47%,0.905778755
2020-05-17,9723,606235218,0.54%,0.038849046
2020-05-18,9780,587660020,0.59%,0.677339776
2020-05-19,9509,593918718,-2.85%,0.529819999
2020-05-20,9059,798218782,-4.97%,0.746735476
2020-05-28,9425,379875666,-1.65%,0.854946014
2020-05-30,9450,212143032,-2.64%,0.292373183
2020-06-09,9892,395005943,1.13%,0.286212289
2020-06-10,9268,827582594,-6.73%,0.871782872
2020-06-13,9334,181308843,-1.51%,0.019078756
2020-06-14,9430,616170633,1.02%,0.991517985
2020-06-18,9302,295439172,-0.85%,0.514517503
2020-06-21,9692,393567344,4.11%,0.92663022
2020-06-22,9624,296221140,-0.70%,0.140961921
2020-06-23,9293,461570782,-3.57%,0.849519453
2020-06-24,9241,435446758,-0.56%,0.448184991
2020-06-27,9120,179558603,1.24%,0.892328021
2020-06-30,9239,274835041,1.11%,0.328031324
2020-07-02,9066,198428092,-0.29%,0.922765267
2020-07-05,9347,340664721,2.84%,0.858070981
2020-07-06,9257,239497399,-0.97%,0.636545295
2020-07-08,9239,280648694,-2.17%,0.174217849
2020-07-22,9615,415079930,0.81%,0.912120182
2020-07-29,11114,503563544,0.01%,0.457942764
2020-08-04,11752,555395574,4.75%,0.276091313
2020-08-11,11570,430758055,1.57%,0.863174584
2020-08-14,11861,369258185,0.73%,0.651834398
2020-08-18,11760,590122895,-1.67%,0.649847392
2020-08-25,11467,309986443,1.19%,0.113397347
2020-08-28,11480,187746013,-0.48%,0.07393369
2020-08-30,11658,307926586,-0.50%,0.926140894
2020-09-05,10260,300644747,0.90%,0.521405212
2020-09-08,10229,346738492,0.98%,0.888981861
2020-09-10,10399,266084892,0.51%,0.174738577
2020-09-15,10957,372894155,1.56%,0.037117808
2020-09-16,10945,293584350,-0.11%,0.892566503
2020-09-18,11084,193207450,1.31%,0.469404201
2020-09-22,10238,277589382,-2.90%,0.294606361
2020-09-24,10694,360929423,-0.46%,0.855649766
2020-09-27,10699,350615326,-0.77%,0.796120094
2020-10-03,10676,111420779,1.16%,0.351729299
2020-10-07,10929,423807796,2.35%,0.980525206
2020-10-08,11059,359802403,1.17%,0.790917749
2020-10-09,11302,296925751,2.15%,0.327178171
2020-10-11,11540,478557075,1.42%,0.951186398
2020-10-13,11429,259711904,0.02%,0.549473148
2020-10-16,11368,112306061,0.36%,0.767747278
2020-10-17,11513,131886571,1.27%,0.467746879
2020-10-19,11922,576128150,1.38%,0.50513364
2020-10-30,13803,600104834,1.72%,0.16949844
2020-11-02,14024,300271387,3.23%,0.005863016
2020-11-07,15488,285202500,4.20%,0.307813479
2020-11-10,15707,717920492,2.50%,0.64890994
2020-11-13,16076,452657738,-1.60%,0.138597556
2020-11-15,16721,685608661,4.53%,0.881874337
2020-11-17,17786,1441862086,0.59%,0.639124547
2020-11-19,18673,939934212,4.54%,0.35485904
2020-11-22,18386,902518529,-0.24%,0.999798524
2020-11-26,17155,1034426524,-0.12%,0.362930828
2020-11-27,17740,605284902,3.30%,0.187080618
2020-11-30,18792,1743191339,-4.76%,0.746623451
2020-12-01,19226,903817774,2.26%,0.751659583
2020-12-06,19181,477334575,-1.03%,0.384159492
2020-12-07,18324,866543429,-4.68%,0.797214781
2020-12-10,18035,809318888,-1.20%,0.922250123
2020-12-14,19442,819839290,0.86%,0.673833743
2020-12-15,21352,1949841495,8.95%,0.23646527
2020-12-20,22727,1750627321,-3.26%,0.898819572
2020-12-24,24708,1199894883,3.98%,0.118725745
2020-12-29,28890,1993721842,5.29%,0.587225851
2020-12-30,28972,1924969475,0.29%,0.754917724
2021-01-01,32204,3750440818,8.74%,0.41721354
2021-01-04,34038,3037657026,5.90%,0.304072217
2021-01-11,34058,3999535589,-4.22%,0.7410615
2021-01-12,37381,3198683392,8.89%,0.799559441
2021-01-15,36025,1995053500,-2.12%,0.343697374
2021-01-24,32275,1960131215,-0.03%,0.061532343
2021-01-25,32517,1886292212,0.74%,0.032782958
2021-01-26,30423,3149650799,-6.88%,0.842561765
2021-01-31,33536,1623291067,1.17%,0.416833462
2021-02-01,35524,1789698965,5.60%,0.1078134
2021-02-04,36981,96928930,-0.01%,0.866559833
