Date,Open,High,Low,Close,Adj Close,Volume,
2015-05-21,28,28.74,24.110001,25.68,25.68,12303900,0.752753215
2015-05-26,29.799999,30.34,29.08,29.65,29.65,820200,0.360328623
2015-06-02,27.469999,27.469999,26.65,26.950001,26.950001,379800,0.755579365
2015-06-05,26.66,27.389999,26.1,27.389999,27.389999,129400,0.0117606
2015-06-08,26.9,27.48,26.82,26.98,26.98,280900,0.917645155
2015-06-10,28.450001,28.879999,27.950001,28.1,28.1,273400,0.001602656
2015-06-15,33.970001,38.119999,32.919998,35.5,35.5,1694300,0.034737137
2015-06-23,37.75,38.099998,35.169998,35.43,35.43,293900,0.965609669
2015-06-24,35.119999,37.429001,34.139999,35.959999,35.959999,564400,0.718193078
2015-06-25,36.34,36.5,34.799999,34.84,34.84,208200,0.646790362
2015-06-29,32.52,33.509998,31.200001,31.32,31.32,315500,0.870483123
2015-07-02,31.51,31.73,30.620001,31.309999,31.309999,303200,0.772372315
2015-07-08,30.02,30.360001,29.030001,29.190001,29.190001,186900,0.491183132
2015-07-13,29.85,30.99,29.76,30.42,30.42,220100,0.517366147
2015-07-23,32.59,34.43,32.580002,33.110001,33.110001,265500,0.410536702
2015-07-24,33.450001,34.75,33.240002,33.57,33.57,357700,0.073223654
2015-07-31,38.130001,38.25,36.349998,37.389999,37.389999,525800,0.306606482
2015-08-04,40.110001,41.110001,38.130001,38.41,38.41,572500,0.008203668
2015-08-07,36.27,36.27,34.25,35.16,35.16,321500,0.942862911
2015-08-10,35.299999,36.139999,32.869999,33.470001,33.470001,479900,0.272877589
2015-08-12,34.849998,35.209999,33.75,34.73,34.73,236900,0.599299407
2015-08-13,34.790001,36.490002,34.509998,35.310001,35.310001,225900,0.901547464
2015-08-17,34.77,35,33.299999,34.41,34.41,162300,0.829965156
2015-08-19,32.369999,32.470001,30.6,31.1,31.1,444700,0.704536535
2015-08-20,30.76,31.1,29.15,29.219999,29.219999,269600,0.725875204
2015-08-25,28.290001,29.780001,26.85,26.93,26.93,304300,0.279467768
2015-08-26,28.5,28.57,26.299999,28.219999,28.219999,390100,0.61254526
2015-08-27,28.940001,29.6,27.799999,28.51,28.51,268200,0.098177064
2015-09-01,27.290001,27.290001,26.389999,26.6,26.6,130100,0.894259517
2015-09-03,26.559999,28,26.51,27.15,27.15,132500,0.943852445
2015-09-04,26.98,27.23,26.370001,26.809999,26.809999,129100,0.505376262
2015-09-15,27.139999,28.459999,27.1,28.110001,28.110001,251100,0.358210483
2015-09-21,35.700001,37,34.75,34.830002,34.830002,393500,0.754865305
2015-09-22,34.5,34.5,32.810001,33.66,33.66,332700,0.228104232
2015-09-23,33.529999,34.669998,32.830002,33.5,33.5,340000,0.368832971
2015-09-25,33.849998,35.639999,33.119999,33.91,33.91,355200,0.99742508
2015-09-28,33.639999,33.966999,32.5,33.049999,33.049999,204900,0.0986702
2015-10-12,37.040001,37.341999,30.5,34.310001,34.310001,819400,0.624466006
2015-10-13,34.970001,35.599998,33.060001,33.119999,33.119999,191200,0.473787227
2015-10-20,33.439999,33.529999,31.190001,31.5,31.5,284700,0.655956499
2015-10-21,31.540001,32.540001,31.32,31.950001,31.950001,153400,0.179135462
2015-10-22,32.27,32.450001,31.709999,32.009998,32.009998,229300,0.626000254
2015-10-27,30.68,31.040001,29.719999,31.040001,31.040001,296200,0.049427226
2015-10-28,30.620001,31.24,30.26,31.120001,31.120001,109100,0.563334849
2015-11-11,28.83,29,27.700001,28.18,28.18,310800,0.963689613
2015-11-17,26.5,27,25.530001,26.389999,26.389999,2604100,0.706087918
2015-11-18,26.870001,28,26.5,28,28,1907400,0.383369145
2015-11-20,29.5,29.6,27.719999,28.23,28.23,884200,0.812141704
2015-11-23,28.15,29,27.861,28.870001,28.870001,386300,0.152945463
2015-11-25,27.25,27.677999,26.26,26.440001,26.440001,934000,0.612643569
2015-11-30,26.9,26.959999,26.219999,26.34,26.34,509800,0.81770448
2015-12-01,26.18,26.700001,26.18,26.280001,26.280001,433000,0.457489049
2015-12-02,26.32,26.57,25.799999,26.41,26.41,385500,0.309781895
2015-12-07,26.629999,27.15,26.540001,26.879999,26.879999,616200,0.149544582
2015-12-08,26.4,26.790001,26.040001,26.48,26.48,473200,0.922166763
2015-12-11,24.629999,25.280001,24.540001,24.76,24.76,191200,0.499922242
2015-12-15,24.49,25.57,24.4,25.360001,25.360001,526600,0.365964901
2015-12-24,24.940001,25.450001,24.93,25.34,25.34,103900,0.819948083
2015-12-28,25.27,25.459999,24.76,24.84,24.84,112500,0.667314467
2015-12-30,25.120001,26.559999,25.120001,25.98,25.98,242900,0.356309574
2016-01-04,25.42,25.834999,24.52,25.719999,25.719999,601800,0.680442052
2016-01-05,25.5,26.5,25.26,25.309999,25.309999,418200,0.913872047
2016-01-12,24.15,24.719999,23.41,23.74,23.74,369800,0.697613974
2016-01-15,20.24,20.24,18.48,19.889999,19.889999,921200,0.085514826
2016-01-20,20,20.950001,18.610001,20.530001,20.530001,502600,0.389893323
2016-01-25,23.129999,23.68,22.66,23.129999,23.129999,338000,0.510928559
2016-01-27,22.92,23.24,22,22,22,289000,0.960349006
2016-02-01,23.26,23.709999,22.860001,23.530001,23.530001,373400,0.138401117
2016-02-02,23.27,23.514999,22.190001,22.620001,22.620001,538700,0.864386877
2016-02-08,21.52,21.75,19.92,20.379999,20.379999,623700,0.944749475
2016-02-09,20.32,21.030001,19.690001,19.85,19.85,392700,0.090155274
2016-02-11,19.5,19.99,18.9,19.370001,19.370001,212600,0.015460935
2016-02-17,24.290001,24.809999,21.639999,22.370001,22.370001,3491400,0.519789585
2016-02-26,21.690001,22.120001,21.32,22,22,1106200,0.100677683
2016-03-07,25,25.91,24.77,25.870001,25.870001,861900,0.793906266
2016-03-09,26.91,26.91,26.02,26.07,26.07,949900,0.827319224
2016-03-15,26.35,26.454,25.656,25.83,25.83,269300,0.746923805
2016-03-16,25.84,26.950001,25.57,26.799999,26.799999,401000,0.493290862
2016-03-28,27.68,27.809999,26.879999,27.59,27.59,544400,0.611151777
2016-04-07,29.469999,29.690001,28.941,29.209999,29.209999,320300,0.260749206
2016-04-15,31.02,31.09,30.549999,30.969999,30.969999,290400,0.672573281
2016-04-22,31.530001,31.99,31.200001,31.809999,31.809999,224200,0.656502473
2016-04-26,31.389999,31.59,30.889999,31.469999,31.469999,216700,0.605660378
2016-04-28,32.060001,32.099998,31.49,31.75,31.75,282500,0.876838117
2016-04-29,31.860001,32.279999,31.65,31.85,31.85,365200,0.105471063
2016-05-06,28.4,28.4,27.43,27.719999,27.719999,728800,0.258554296
2016-05-11,26.629999,26.629999,25.959999,26.27,26.27,410300,0.890678921
2016-05-18,26.65,27.48,26.15,26.34,26.34,625300,0.261696445
2016-05-19,26.07,26.290001,25.700001,25.969999,25.969999,760400,0.918866523
2016-05-25,27.1,28.33,27.040001,28.200001,28.200001,924100,0.868653482
2016-05-31,28.790001,29.41,28.6,29.290001,29.290001,852600,0.354019066
2016-06-03,29.99,30.15,29.299999,29.58,29.58,496500,0.843274124
2016-06-06,29.719999,30.08,29.450001,30,30,987200,0.307991058
2016-06-14,27.85,29.07,27.75,29.049999,29.049999,415000,0.854166121
2016-06-15,29.01,29.48,28.620001,28.66,28.66,375400,0.654065
2016-06-17,28.530001,29.120001,28.209999,28.940001,28.940001,344000,0.027066918
2016-06-22,29.76,30.155001,29.540001,29.809999,29.809999,383000,0.86120821
2016-06-27,28.6,29.030001,26.35,27.16,27.16,887800,0.102586239
2016-06-28,27.790001,28.540001,27.24,28.540001,28.540001,640900,0.208449985
2016-07-05,30.969999,30.969999,30.25,30.610001,30.610001,659200,0.639042076
2016-07-08,30.6,31.110001,30.541,31,31,889800,0.893570002
2016-07-12,32,33.25,31.950001,32.490002,32.490002,1448600,0.511226826
2016-07-14,32.41,32.5,31.889999,32.099998,32.099998,611600,0.205652442
2016-07-19,32.34,33.349998,32.279999,33.259998,33.259998,1570100,0.770948558
2016-07-20,32.810001,33.57,32.73,33.09,33.09,1239200,0.662990239
2016-07-22,32.900002,33.459999,32.470001,32.869999,32.869999,1637000,0.908704296
2016-07-25,32.959999,33.099998,32.5,32.599998,32.599998,540600,0.048586044
2016-07-27,32.98,33.52,32.790001,33.209999,33.209999,856900,0.05790017
2016-07-28,33.509998,34.57,33.43,34.27,34.27,1046900,0.550720633
2016-07-29,34.310001,34.759998,33.5,34.27,34.27,670900,0.593475896
2016-08-08,37.529999,38.740002,37.325001,38.310001,38.310001,1203300,0.500019112
2016-08-15,39.860001,39.900002,38.880001,39.080002,39.080002,1199200,0.983253896
2016-08-16,38.02,39.48,37,38.369999,38.369999,1924300,0.850463317
2016-08-17,38.900002,39.57,38.599998,38.740002,38.740002,5811300,0.538499257
2016-08-18,38.73,40.650002,38.68,40.25,40.25,2196900,0.924610678
2016-08-19,40.369999,42.790001,40.25,42.41,42.41,1738500,0.538510173
2016-09-06,42.82,43.57,42.5,43.189999,43.189999,810200,0.586183771
2016-09-08,42.700001,43.48,42.389999,43.209999,43.209999,651100,0.957515833
2016-09-12,40.080002,42.330002,39.779999,41.630001,41.630001,1029500,0.017008042
2016-09-16,41.860001,41.860001,40.810001,41.490002,41.490002,689300,0.409184799
2016-09-20,43.130001,43.32,41.52,42.459999,42.459999,973200,0.355028534
2016-09-22,44.990002,45.200001,43.599998,43.860001,43.860001,1021600,0.605888262
2016-09-23,43.860001,43.970001,42.860001,43.349998,43.349998,627800,0.415055163
2016-09-26,43.119999,43.470001,42.900002,43.200001,43.200001,423000,0.838054093
2016-09-29,43.009998,44.119999,42.630001,42.959999,42.959999,665900,0.803824786
2016-10-21,42.720001,43.669998,42.720001,43.48,43.48,330600,0.053606417
2016-10-24,43.75,44.240002,43.549999,43.860001,43.860001,331300,0.008461118
2016-11-01,41.310001,41.889999,40.689999,40.779999,40.779999,937100,0.145213029
2016-11-04,40.18,40.669998,38.970001,39.150002,39.150002,935700,0.483855365
2016-11-07,40.470001,40.470001,39.540001,40.150002,40.150002,824800,0.016535137
2016-11-09,39.790001,41.130001,39.529999,40.580002,40.580002,1086100,0.146533648
2016-11-10,40.73,41.540001,39.5,40.09,40.09,939400,0.632459132
2016-11-11,39.880001,40.049999,38.919998,39.66,39.66,891400,0.614314322
2016-11-14,39.950001,39.950001,37.740002,37.900002,37.900002,1178700,0.908017338
2016-11-15,37.98,40.360001,37.900002,39.919998,39.919998,941500,0.333645671
2016-11-25,43.459999,43.674999,43.049999,43.27,43.27,207100,0.957982661
2016-12-05,39.470001,41.23,39.470001,40.57,40.57,889900,0.596034373
2016-12-07,41.169998,41.209999,40.049999,40.720001,40.720001,535200,0.926748566
2016-12-08,41.09,42.985001,40.539001,42.630001,42.630001,1115400,0.195717063
2016-12-09,43,43.669998,41.779999,42.220001,42.220001,713100,0.469663358
2017-01-04,43.259998,44.419998,42.849998,44.139999,44.139999,848100,0.539702452
2017-01-06,47.360001,47.650002,45.700001,46.900002,46.900002,2061300,0.322778488
2017-01-13,48.580002,49.43,48.02,48.099998,48.099998,1054200,0.66212459
2017-01-18,49.66,50,49.040001,49.98,49.98,845700,0.033195307
2017-01-19,50.119999,51.130001,49.900002,50.66,50.66,1000300,0.617584338
2017-01-20,50.77,51.369999,49.870998,50.09,50.09,916300,0.01334358
2017-01-24,49.860001,50,48.93,49.419998,49.419998,852300,0.811521623
2017-01-26,51.810001,52,50.650002,51.009998,51.009998,837100,0.818459739
2017-01-27,51,51.639999,51,51.540001,51.540001,532300,0.565260967
2017-02-01,51.639999,51.707001,50.619999,51.189999,51.189999,551900,0.607149745
2017-02-02,51.18,52.650002,51.040001,52.32,52.32,954800,0.563352344
2017-02-06,52.189999,52.740002,51.459999,52.68,52.68,421000,0.026964429
2017-02-07,52.990002,53.66,52.650002,53.130001,53.130001,680900,0.710346362
2017-02-09,53.75,55,53.75,54.610001,54.610001,900000,0.149571238
2017-02-15,54.869999,61.490002,54.299999,60.610001,60.610001,5696900,0.605903348
2017-02-22,63,63.799999,61.779999,63.59,63.59,1198400,0.547849501
2017-02-24,62.02,62.279999,60.591,61.75,61.75,1168400,0.042726591
2017-03-01,60.169998,60.169998,59.02,59.650002,59.650002,1101800,0.492323931
2017-03-03,59.639999,60.380001,59.119999,60.290001,60.290001,989300,0.00887885
2017-03-07,59.290001,60.66,59.200001,60.130001,60.130001,1083400,0.163534887
2017-03-13,64.379997,65.209999,63.959999,64.93,64.93,1003200,0.109511043
2017-03-14,64.620003,64.730003,63.52,63.830002,63.830002,701800,0.998802393
2017-03-20,67.360001,68.916,67.199997,68.860001,68.860001,1805900,0.642244828
2017-03-27,68.300003,70.75,67.330002,70.400002,70.400002,1620900,0.072492621
2017-03-29,72.779999,72.989998,70.800003,72.720001,72.720001,1565400,0.933077251
2017-03-30,72.690002,72.864998,68.720001,69.050003,69.050003,3092500,0.36610729
2017-03-31,67.860001,69.440002,67.050003,68.089996,68.089996,2664200,0.875942325
2017-04-05,68.849998,69.639999,67.730003,67.889999,67.889999,1013700,0.338791979
2017-04-06,67.910004,68.875,67.910004,68.519997,68.519997,840200,0.358582438
2017-04-07,68.580002,68.982002,68.279999,68.709999,68.709999,475000,0.445304185
2017-04-11,69.120003,69.699997,67.449997,69.059998,69.059998,965900,0.429371841
2017-04-25,76.029999,76.760002,74.459999,76.650002,76.650002,1765000,0.721060258
2017-05-01,75.699997,77.779999,74.82,77.260002,77.260002,2513400,0.898048301
2017-05-04,82.93,82.93,81.040001,81.349998,81.349998,1398100,0.984122337
2017-05-15,94.440002,95.879997,93.510002,94.239998,94.239998,2327200,0.898106615
2017-05-16,94.959999,95.849998,92.599998,94.93,94.93,2276700,0.51486986
2017-05-23,90.860001,91.25,89.629997,90.019997,90.019997,1991300,0.471882524
2017-05-24,90.190002,91.5,90.07,90.809998,90.809998,1243100,0.806341606
2017-05-30,91.099998,93.239998,89.690002,90.57,90.57,1970300,0.356327157
2017-06-05,98.349998,99.379997,96.110001,97.480003,97.480003,2128300,0.054986907
2017-06-08,97.279999,98.860001,95.639999,98.839996,98.839996,1401200,0.228549273
2017-06-13,87.389999,90.559998,84.475998,86.93,86.93,3955500,0.099694025
2017-06-14,87.470001,88.199997,84.43,85.360001,85.360001,2123600,0.804837203
2017-06-19,88.279999,90.839996,87.790001,90.559998,90.559998,2183500,0.436129418
2017-06-22,91.32,92.110001,90.269997,91.370003,91.370003,1013300,0.451911072
2017-06-27,91.239998,92.199997,86.800003,87.040001,87.040001,2175900,0.097573648
2017-07-05,85.629997,89.470001,85.580002,88.110001,88.110001,1783800,0.084268099
2017-07-13,95.739998,96.800003,92.510002,93.019997,93.019997,1790000,0.102193455
2017-07-14,93.830002,93.889999,91.699997,92.410004,92.410004,1021700,0.927389423
2017-07-18,91.290001,93.903,90.110001,93.18,93.18,1432400,0.577976476
2017-07-20,92.43,92.830002,90.190002,90.870003,90.870003,961500,0.634249294
2017-07-27,94.699997,95.5,88.639999,90.43,90.43,2221000,0.986399159
2017-08-02,104.5,104.540001,97.290001,98.349998,98.349998,4507800,0.62869524
2017-08-04,97.32,98.440002,96.029999,96.279999,96.279999,1479200,0.210759863
2017-08-07,96.449997,99.099998,96.43,97.790001,97.790001,1077600,0.17700972
2017-08-10,94.480003,94.480003,88.209999,88.400002,88.400002,3396600,0.155665352
2017-08-16,93.629997,94.870003,93.010002,94.610001,94.610001,750000,0.856918056
2017-08-18,93.57,95.148003,93.021004,94.580002,94.580002,988600,0.227753342
2017-08-23,97.82,102.800003,97.139999,102.459999,102.459999,2374300,0.07237722
2017-08-24,102.900002,106.900002,102.75,106.529999,106.529999,3377800,0.204246365
2017-08-29,101.699997,105,101.330002,104.370003,104.370003,1137200,0.11664023
2017-08-31,109.260002,111.57,108.309998,110.919998,110.919998,1604300,0.411350078
2017-09-01,111.809998,112,109.860001,110.860001,110.860001,1022200,0.562201946
2017-09-06,110.900002,111.940002,108.75,110.220001,110.220001,1140300,0.486674791
2017-09-07,110.470001,113.529999,110.139999,113.459999,113.459999,1138500,0.286757683
2017-09-08,113.290001,114.879997,112.400002,113.610001,113.610001,924500,0.398466485
2017-09-11,115.440002,118.603996,114.900002,117.989998,117.989998,1428800,0.489709223
2017-09-20,122.82,123.629997,117.400002,119.290001,119.290001,1828400,0.307659598
2017-09-21,118.860001,120.837997,116.260002,120.150002,120.150002,1290200,0.579468934
2017-09-26,116.099998,117.709999,111.879997,113.379997,113.379997,1807000,0.982643857
2017-09-28,117.519997,117.68,115.120003,116.449997,116.449997,889100,0.873556839
2017-10-04,116.830002,116.93,100.75,103.300003,103.300003,20895900,0.794181644
2017-10-09,96.519997,98.489998,96.040001,97.379997,97.379997,2968000,0.324482158
2017-10-11,91.910004,96.669998,91.900002,95.019997,95.019997,6215000,0.02169677
2017-10-16,94.5,97.211998,93.339996,96.980003,96.980003,2952400,0.717674929
2017-10-17,97,97.510002,95.400002,96.209999,96.209999,2475400,0.173588578
2017-10-20,98.599998,102.5,98.550003,102.099998,102.099998,3293000,0.803496979
2017-10-23,103.089996,104.139999,101.400002,102.910004,102.910004,2429200,0.469679551
2017-10-25,107.25,108.529999,100.700996,102.989998,102.989998,4140500,0.458596312
2017-10-26,103.010002,105.5,102.720001,104.110001,104.110001,1566800,0.869414867
2017-10-27,106.690002,108,105.199997,107.269997,107.269997,2341800,0.027355072
2017-10-30,108.290001,109.449997,105.169998,109.360001,109.360001,3249700,0.599051884
2017-11-01,99.739998,100.5,95,96.199997,96.199997,5505100,0.929208998
2017-11-09,98.370003,98.650002,95.550003,97.029999,97.029999,1680300,0.197760261
2017-11-13,99.019997,99.25,97.769997,98.769997,98.769997,1046000,0.787898827
2017-11-21,110.029999,112.379997,109.650002,110.169998,110.169998,1905500,0.161390164
2017-11-30,105.610001,105.815002,103.150002,103.82,103.82,1160100,0.121137938
2017-12-04,105.269997,105.269997,96.190002,96.620003,96.620003,2740800,0.110083979
2017-12-07,96.519997,99.970001,96.108002,99.790001,99.790001,1599200,0.056192913
2017-12-12,101.5,104,100.5,101.400002,101.400002,1083700,0.712519246
2017-12-13,101.879997,104.220001,101.860001,103.209999,103.209999,932900,0.542998089
2017-12-26,102.410004,105.389999,101.550003,104.839996,104.839996,403700,0.783605517
2017-12-27,104.830002,105.199997,103.32,104.5,104.5,478200,0.610412047
2018-01-02,101.589996,105.720001,101.019997,105.489998,105.489998,1394500,0.489079987
2018-01-04,108.330002,110.059998,107.209999,109.949997,109.949997,1161000,0.104953549
2018-01-05,110.550003,111.769997,109.019997,110.580002,110.580002,771000,0.510093402
2018-01-08,109.989998,112.690002,109.989998,112.349998,112.349998,748700,0.986777144
2018-01-09,112.349998,113.669998,109.730003,110.730003,110.730003,744100,0.840838237
2018-01-10,109.699997,111.459999,109,111,111,667800,0.078524366
2018-01-11,111.07,111.75,110.5,111.129997,111.129997,639500,0.727539414
2018-01-19,115.099998,115.809998,114.599998,115.480003,115.480003,692900,0.826810028
2018-01-23,119.709999,120.059998,115.800003,118.690002,118.690002,1135000,0.725185508
2018-01-24,119.75,121.949997,118.25,119.669998,119.669998,1023800,0.750153891
2018-01-26,126.360001,130.470001,124,129.070007,129.070007,2037400,0.379842258
2018-01-29,129.699997,129.970001,125.220001,127.300003,127.300003,1721500,0.096614742
2018-01-30,121.699997,125.830002,119.089996,124.209999,124.209999,1737900,0.210152922
2018-01-31,126.120003,128.589996,125.580002,127.919998,127.919998,1217500,0.066085063
2018-02-01,127.029999,131.158997,125.699997,126.279999,126.279999,1168100,0.375848301
2018-02-06,113.809998,122.699997,112.059998,122.139999,122.139999,2705900,0.962451207
2018-02-07,122.75,127.699997,121.410004,123.339996,123.339996,1696000,0.000846818
2018-02-08,124.5,127.07,118.5,118.510002,118.510002,2102300,0.777025438
2018-02-12,123.300003,128.949997,122.174004,127.940002,127.940002,2702900,0.066282377
2018-02-13,127.75,130.419998,125.129997,126.059998,126.059998,1987800,0.400712994
2018-02-14,125.099998,138.160004,125.019997,137.559998,137.559998,4236800,0.601537209
2018-02-16,135.490005,138.660004,134.110001,137.529999,137.529999,2230900,0.147893419
2018-02-26,137.520004,138.320007,135.139999,136.270004,136.270004,1462600,0.06076561
2018-03-02,135,137.5,134.470001,136.75,136.75,1178200,0.492637453
2018-03-05,135.169998,139.850006,134,139.289993,139.289993,2027000,0.221717907
2018-03-07,139.949997,144.440002,139,143.679993,143.679993,1486300,0.25638953
2018-03-09,149.419998,150.470001,147.619995,149.160004,149.160004,1418700,0.086925329
2018-03-12,149.729996,150.149994,147.380005,148.149994,148.149994,790900,0.034993877
2018-03-16,147.210007,148.139999,145.360001,147.220001,147.220001,639600,0.080773379
2018-03-19,145.899994,148.190002,142.929993,145.619995,145.619995,1017600,0.20910106
2018-03-28,127.5,127.75,120.68,121.599998,121.599998,3657500,0.727896251
2018-03-29,120.900002,126.279999,118.57,124.589996,124.589996,2966600,0.729374153
2018-04-02,124.709999,127.5,120.300003,122.080002,122.080002,1843400,0.86618018
2018-04-05,123.75,125.519997,119.599998,120.139999,120.139999,1239900,0.035257097
2018-04-09,119.150002,123.709999,118.099998,118.949997,118.949997,1788600,0.681973897
2018-04-11,121.989998,124.199997,119.360001,119.529999,119.529999,1203200,0.061564269
2018-04-12,120.559998,121.249001,119.129997,120.75,120.75,1997800,0.585687737
2018-04-19,126.120003,129.580002,125.574997,126.669998,126.669998,1356600,0.076590495
2018-05-09,144,146.475006,143,146.100006,146.100006,1534200,0.398904747
2018-05-10,146.399994,146.970001,145.710007,146.229996,146.229996,1162200,0.419279158
2018-05-14,145.300003,148.289993,142.229996,142.639999,142.639999,1479500,0.39802294
2018-05-15,145.300003,145.300003,137.630005,142.5,142.5,1140700,0.273436772
2018-05-16,143.020004,144.630005,142.110001,142.279999,142.279999,713300,0.425476109
